page,comment_id,comment_text,comment_time,comment_url,commenter_name,commenter_url,replies_number,post_id
Microsoft,10158759077658721,I need help getting into my account. It wants me to verify but will not take my verification answers. I need to talk to an actual person. How do I do that ?,2021-11-09 10:42:06,https://facebook.com/10158759077658721,Delina King,,0,10158678471638721
Microsoft,10158758953623721,"Скажите   где у этой программы компилятор ? https://
www.microsoft.co
m/en-us/
makecode?rtc=1 Понимате код без компелятора не кому не нужен . Так же вы обратили внимание на https://
www.youtube.com/
watch?v=ZEQh45W_
UDo Простой вопрос   у нас по факту есть визуальный язык Питон  хотя его хотять выдать за скретч  где компелятор? я предлагаю вот что https://
docs.google.com/
presentation/d/
e/
2PACX-1vRILSHjSw
emCYFeA6OOCZW_2
DzHhk8ItYvv4Och
G3cGyL-P-KlD2fp
zCtfafH2M86LB2O
Bm5bcPFCjA/
pub?start=true&l
oop=false&delay
ms=3000#slide=i
d.p",2021-11-09 10:42:06,https://facebook.com/10158758953623721,Искуственный Интелект,,0,10158678471638721
Microsoft,10158758663058721,Dear people  before updating to Windows 11 talk to someone who already did  epsecially if you use computer for work. 😭,2021-11-09 10:42:06,https://facebook.com/10158758663058721,Claire Hamilton,,0,10158678471638721
Microsoft,10158757017758721,Hello! I received a $25 Xbox gift card as a birthday gift. The code had not yet been revealed before I went to use it. When I tried using it  it said that my gift card had already been redeemed. This very frustrating  is there any way I can be issued a new gift card?,2021-11-09 10:42:07,https://facebook.com/10158757017758721,Julia Hetzel,,0,10158678471638721
Microsoft,10158756580843721,Yeah maybe ibm,2021-11-09 10:42:07,https://facebook.com/10158756580843721,Keilani M Luxmore,,0,10158678471638721
Microsoft,10158754878108721,Wow,2021-11-09 10:42:07,https://facebook.com/10158754878108721,Раиса Гаврилова,,0,10158678471638721
Microsoft,10158754269448721,Is there any way to upgrade Win 7  which is legal (assigned to a laptop) to Win 10  but wasn't activated within the time limit and now is recognized by the Win 7 operating system as NOT genuine? Sticker with the windows product key is blurred with most digits and letters - but not all - visible. Thank you in advance.,2021-11-09 10:42:07,https://facebook.com/10158754269448721,Grzegorz Mazur,,0,10158678471638721
Microsoft,10158754115183721,incredible,2021-11-09 10:42:07,https://facebook.com/10158754115183721,Галя Калинина,,0,10158678471638721
Microsoft,10158753508388721,Why did you remove the template for avery labels. Now I have to buy the template. The instructions to create were too difficult,2021-11-09 10:42:07,https://facebook.com/10158753508388721,Sondra R. Vickers,,0,10158678471638721
Microsoft,10158753487903721,"https://
youtu.be/
QiJXonYPc3U you're not supporting the duo anymore. Don't buy the duo 2 guys they stopped supporting a launcher made for the duo after a year. What will they do in a year to the duo 2?",2021-11-09 10:42:07,https://facebook.com/10158753487903721,Aaron Gooch,,0,10158678471638721
Microsoft,10158751282618721,Why can't I install Windows 11? I have tried many times but it never passes 5%.,2021-11-09 10:42:07,https://facebook.com/10158751282618721,Brandon Mecella Carey Walker,,1,10158678471638721
Microsoft,10158751244128721,Plzz Give me one Computer all setup.,2021-11-09 10:42:07,https://facebook.com/10158751244128721,Shuvo Sarkar,,0,10158678471638721
Microsoft,10158750092198721,"Why am I suddenly blocked from posting? ""The privacy settings for this post prevent you from sharing it to this Timeline."" Is it because you can't answer my question?

I just want to know why I can't switch to beta from dev?",2021-11-09 10:42:07,https://facebook.com/10158750092198721,Rand Baldwin,,0,10158678471638721
Microsoft,10158749896683721,I got an e-mail that I need to verify my identity because my Microsoft account could have been compromised. The system writes that there are 2 ways to do this: to get a verification code on my mobile phone OR to fill in the form to get my account back. When I write the last four digits of my phone number I don’t get any message. When I fill everything in the form with my personal information I get an e-mail that I didn’t provide enough information to verify that I am the genuine owner of this account. Tired of going round indefinitely in circles  need URGENT HELP!,2021-11-09 10:42:07,https://facebook.com/10158749896683721,Ksenia Markel,,0,10158678471638721
Microsoft,10158749159538721,Safegamecash less than 23 hours in the pre sale. Launch Nov 16. One of the biggest pre sales ever in crypto. Buy it cheap now.,2021-11-09 10:42:07,https://facebook.com/10158749159538721,Robert B. Lewis,,0,10158678471638721
Microsoft,10158748994958721,"Please I need a laptop from you guys.
I never have any",2021-11-09 10:42:07,https://facebook.com/10158748994958721,Osinachi Stephen,,0,10158678471638721
Microsoft,10158746624448721,"Phone call only- the first floor- gigantic Iron maze in Dark Chocolate / warehouse for California visitors ""Crown Princes""",2021-11-09 10:42:07,https://facebook.com/10158746624448721,Danielle E Govan,,0,10158678471638721
Microsoft,10158746302323721,"https://
www.google.com/
search?q=mexico+
border+highway&
hl=en&sxsrf=AOa
emvKuTqdbBHBC05
kfdSvUdrkzmgBkJ
g%3A16354785911
74&source=lnms&
tbm=isch&sa=X&v
ed=2ahUKEwi-k9v
D2O7zAhXsJTQIHc
vRAuQQ_AUoA3oEC
AEQBQ&biw=1726&
bih=765&dpr=1%2
F MSN company's address?/ 60 E Rio Salado Pkwy #1200  Tempe  AZ 85281
-https://
www.microsoft.co
m/en-us/",2021-11-09 10:42:07,https://facebook.com/10158746302323721,Danielle E Govan,,0,10158678471638721
Microsoft,10158745943263721,Need help with activation of license key. There is no online chat. Waiting on a call,2021-11-09 10:42:07,https://facebook.com/10158745943263721,Ashley Hargrove,,1,10158678471638721
Microsoft,10158745015013721,Microsoft  whey did the icon of my PDF files change to the Chrome icon? I can't even attach the files to emails now.,2021-11-09 10:42:07,https://facebook.com/10158745015013721,Luis  López,,0,10158678471638721
Microsoft,10158744034948721,Hi,2021-11-09 10:42:07,https://facebook.com/10158744034948721,Rabbil Hasan,,0,10158678471638721
Microsoft,10158743902768721,"https://
medium.com/
@husbandwifeandl
ife/
microsoft-human-
resources-you-h
ave-failed-mise
rably-41e834323
a99",2021-11-09 10:42:07,https://facebook.com/10158743902768721,Ronda McNae,,0,10158678471638721
Microsoft,10158743618748721,I applied to be an affiliate marketer for the microsoft ads on cj affiliate and i was rejected  I had even created an ebook and a video to work with but I wasn't approved,2021-11-09 10:42:07,https://facebook.com/10158743618748721,Kwame Busines,,0,10158678471638721
Microsoft,10158739165463721,PLEASE HELP! I HAVE BEEN LOCKED OUT OF MY ACCOUNT FOR A MONTH. But  YES  still taking out my monthly payments. GRRRR.,2021-11-09 10:42:07,https://facebook.com/10158739165463721,Maryann Chirco Lawrence,,0,10158678471638721
Microsoft,10158736952628721,Seriously hate your systems bro,2021-11-09 10:42:07,https://facebook.com/10158736952628721,McKenzie Shea Meek,,0,10158678471638721
Microsoft,10158737176093721,Your customer service sucks. Why can I not speak to a human.,2021-11-09 10:42:07,https://facebook.com/10158737176093721,Mal Rubino,,1,10158678471638721
Microsoft,10158737153868721,The account holder  my husband  died. I need to transfer it to my name and my credit card to renew. I can't find any help whatsoever since I can't speak to a person and the online assistance does not help at all. I'm about ready to cancel the whole subscription.,2021-11-09 10:42:07,https://facebook.com/10158737153868721,Julie McDonald Cabe,,3,10158678471638721
Microsoft,10158735470718721,What is wrong with you people? You run a Computer Software Company and you CAN'T ANSWER THOUSANDS OF SIMPLE QUESTION'S from the people who use your Products!,2021-10-09 10:42:07,https://facebook.com/10158735470718721,Angie Maxwell,,0,10158678471638721
Microsoft,10158735148168721,2 months of tech support and no solution! ... ❌,2021-10-09 10:42:07,https://facebook.com/10158735148168721,Claudia Engelsman-Wenzel,,2,10158678471638721
Microsoft,10158734935338721,"https://
www.techradar.co
m/amp/news/
forget-windows-1
1-the-surface-g
o-3-could-be-a-
killer-android-
tablet. You should offer the surface go with an Android version that I would buy",2021-10-09 10:42:07,https://facebook.com/10158734935338721,Sean Guerero,,0,10158678471638721
Microsoft,10158734086258721,Worst company in the world they won't ever help you with anything. They just run you in circles over the phone while they count how many hours it's been since you called. Money hungry and don't care about your customers. I'm going straight to the other guys you can bet that. Microsoft =🤡🤡🤡🤡🤡🤡,2021-10-09 10:42:07,https://facebook.com/10158734086258721,Scotty Stahl,,0,10158678471638721
Microsoft,10158730936403721,Super aggravated that I can't get through to support. I have a broken and now missing Surface pro 7 purchased from Microsoft WITH Microsoft Complete. I can't turn in a laptop for repair - as it states in the instructions - that I do not have. Please advise how to speak with tech support. Thank you. Please contact via Messenger.,2021-10-09 10:42:07,https://facebook.com/10158730936403721,Sue Martin,,3,10158678471638721
Microsoft,10158730936373721,test,2021-10-09 10:42:07,https://facebook.com/10158730936373721,Sue Martin,,0,10158678471638721
Microsoft,10158729020993721,"Bill Gates' terminology  he using ""bootstrapping""
is actually theft that is nothing more  but stripping you of your own keystrokes  slave cache  my experience with more than fourteen years of my original attainable online participation.",2021-10-09 10:42:08,https://facebook.com/10158729020993721,Jason Robert Carmean,,0,10158678471638721
Microsoft,10158728775858721,This page looks real active. Hey Microsoft let me know when you have a new operating system that is compatible with an AMD processor and no I'm not switching over to your over priced toaster oven processors.,2021-10-09 10:42:08,https://facebook.com/10158728775858721,Mike Kristoff,,0,10158678471638721
Microsoft,10158727741463721,"So since I can’t get in touch with anyone on Microsoft support I’ll post this here. I’ve tried since Friday to give Microsoft Xbox a chance with no response.
My son’s account was hacked and within a few hours every penny plus some overdraft was taken out of my account  over $2100. The money was stolen in almost 100 small purchases. I’ve filed a police report. My bank has opened an investigation. I tried to request refunds on some of the charges and they were all denied. How do I get in touch with someone?!? Who is there to help when this happens to people?? Is this really how this company does business??",2021-10-09 10:42:08,https://facebook.com/10158727741463721,JanetLisa Gonzalez Hester,,0,10158678471638721
Microsoft,10158727738858721,"Microsoft as always is lagging behind the competition like Facebook or Google. Those two and other competitors have a big market lead not only in quality of their service but also in user (personal) data which have become a valuable commodity. In order to make up for a lag the Microsoft is employing a simple tactic: EXTORSION. They lock you out of your account and you have to pay to get back access to your services  information  contacts  in some cases your whole online existence. And the price is your personal information. In the least they try to trick you into our personal telephone number. Giving phone number to dubios companies like MS in very stupid indeed. But who knows where this stops? ID documents  pictures? in the end it can even be money. Pay us if ypu want to contact you family or something like that.

The solution sis more than simple. Just stop using MS services  accounts  everything.

I too am locked from my account for abbot two years now. The COVID pandemic  ensuing lockdown and resulting increased dependence on internet communication for social life and job is a perfect opportunity for MS to profit from that  And they are doing it without any shame at all.",2021-10-09 10:42:08,https://facebook.com/10158727738858721,Andrej Emeršič,,0,10158678471638721
Microsoft,10158726624853721,I mean no disrespect to comment on page. I need help Microsoft not letting you speak to humans  my credit card is getting billed again don't see it in my account but from my bank. Their help options via web is taking me in circles. Do anyone knows how I can get help from a human?,2021-10-09 10:42:08,https://facebook.com/10158726624853721,Lisa Misher-Hampton,,0,10158678471638721
Microsoft,10158725937903721,It doesn't ALL START NOW   because most people can't download Windows 11 .,2021-10-09 10:42:08,https://facebook.com/10158725937903721,James Sease,,0,10158678471638721
Microsoft,10158724927193721,"https://t.me/
kioinfrmcom
Html❤❤❤",2021-10-09 10:42:08,https://facebook.com/10158724927193721,Kheder Kkr,,0,10158678471638721
Microsoft,10158722985558721,I have been trying to reach Assure Microsoft support for the past hour. None of their previous phone numbers work anymore. I am frustrated.,2021-10-09 10:42:08,https://facebook.com/10158722985558721,Roxanne Zade,,0,10158678471638721
Microsoft,10158722141758721,Yeah  stop charging me for stuff when I don't even have my card linked anymore. Not subscribed to anything on the Xbox. Took the last bit I had this morning and would like to have it back. Thanks.,2021-10-09 10:42:08,https://facebook.com/10158722141758721,James Fogle,,0,10158678471638721
Microsoft,10158722112243721,"Hey  my Microsoft account has been stolen.
They change email so i cant restore password or anything. I cant get it. I contact with some helper but they couldn't help me. I have a confirmation email that I was subscribing to this account well before it was lost.
It is a miracle to contact you for help .. no phone contact  terrible ..",2021-10-09 10:42:08,https://facebook.com/10158722112243721,Kacper Libera,,0,10158678471638721
Microsoft,10158721867178721,Bitlocker completely locked up my computer and I now have to pay over $200.00 to get it unlocked. Your BitLocker system would not accept the correct recovery key. This is an outright robbery! Who should my attorney contact to initiate a lawsuit against you all?,2021-10-09 10:42:08,https://facebook.com/10158721867178721,Louvenia Duncan,,0,10158678471638721
Microsoft,10158721548703721,I don’t know where to post this because there is no phone customer support and I get find a way to email anyone on the website…. We deleted the one drive folder on the computer because we don’t use one drive. Everything on the desktop got deleted apparently and we can’t figure out how to recover it… we went to one drives website and there’s nothing in recycle bin and there isn’t even a restore point… how can we fix this? And why is the desktop stored in one drive and there no indication of this anywhere…. And how do we contact phone support?,2021-10-09 10:42:08,https://facebook.com/10158721548703721,Jalen Ledet,,6,10158678471638721
Microsoft,10158721145968721,My old email address has been deactivated for a while now so when I went to add a new primary email and phone number I got locked out. Now trying to recover my outlook and live account I found no support through telephone and seeing as I no longer have access to my old email I can't get any support ONLINE. HELP I NEED TO ACCESS MY LIVE ACCOUNT!!!,2021-10-09 10:42:08,https://facebook.com/10158721145968721,Todd Stringfellow,,0,10158678471638721
Microsoft,10158721039328721,"You need to stop letting bots operate on your site. Simple ticket  online wait line  3 min check out basket timer  and “not a robot” puzzle as well as IP and proxy bans will combat this problem….

Horrible customer service!",2021-10-09 10:42:08,https://facebook.com/10158721039328721,Jay Starborn,,0,10158678471638721
Microsoft,10158720800213721,I had Microsoft Store apps. How can I get big money through it? :),2021-10-09 10:42:08,https://facebook.com/10158720800213721,Tamás Józsa,,0,10158678471638721
Microsoft,10158719055983721,please come agen !,2021-10-09 10:42:08,https://facebook.com/10158719055983721,Victor Chibici,,0,10158678471638721
Microsoft,10158719048943721,?,2021-10-09 10:42:08,https://facebook.com/10158719048943721,Victor Chibici,,0,10158678471638721
Microsoft,10158719048913721,need some help,2021-10-09 10:42:08,https://facebook.com/10158719048913721,Victor Chibici,,0,10158678471638721
Microsoft,10158719037608721,how is it posible to sync with a nother desktop,2021-10-09 10:42:08,https://facebook.com/10158719037608721,Victor Chibici,,0,10158678471638721
Microsoft,10158719034688721,identety theft pleas help!!!,2021-10-09 10:42:08,https://facebook.com/10158719034688721,Victor Chibici,,0,10158678471638721
Microsoft,10158718278128721,Gratulation to Windows 11 :),2021-10-09 10:42:08,https://facebook.com/10158718278128721,Tamás Józsa,,0,10158678471638721
Microsoft,10158718274193721,How about instead of virtue signaling  you fix your business... We don't care what you support and what you don't  we are interested in purchasing products for personal use.,2021-10-09 10:42:08,https://facebook.com/10158718274193721,Travis Kimbrell,,0,10158678471638721
Microsoft,10158716870368721,I need help! My drived died  had repair shop fix it  I got it back and days later I get this message saying I need to activate windows and I need to enter some key but all my keys are on my keyring. the shop never gave me a key. I payed $253 and I cant afford to spend more when its already fixed. What do I do?!,2021-10-09 10:42:08,https://facebook.com/10158716870368721,Brandon Cline,,1,10158678471638721
Microsoft,10158716297168721,Microsoft. I love you,2021-10-09 10:42:08,https://facebook.com/10158716297168721,宇宙律,,0,10158678471638721
Microsoft,10158716007413721,🎃,2021-10-09 10:42:08,https://facebook.com/10158716007413721,Michael Torres,,0,10158678471638721
Microsoft,10158715745503721,Remember when yesterday your customer support supervisor  Vivian  told me she didn’t care about my issue. And then I’ve been ignored since.,2021-10-09 10:42:08,https://facebook.com/10158715745503721,Amanda Mulligan,,0,10158678471638721
Microsoft,10158715404503721,"🗑🗑🗑🛡🛡🛡📮📮📮📮📮📮📮🚬📋📋📋🎒🎒🧮🧮📔📔📦📦📦📦📦🎀🎀🎀🍨🍨📋📋🗑🗑🖋🖋🛡🛡🛡🧽🧽🧽🧼🧽🧽📦📦📦📦📦📦🗒
🗒🗒🗒🧮🧮🎒📒📒📒📦📦📦👧🏼👧
🏼👴🏿👴🏿👴🏿👴🏿👩‍🦳",2021-10-09 10:42:08,https://facebook.com/10158715404503721,Joel Fauben,,0,10158678471638721
Microsoft,10158715147328721,"Microsoft que pasa  todo los días me están rechazando los puntos de Microsoft rewards.

He contactado por correo electrónico  pero lo único que saben es mandar copia y pega.

Voy a seguir cumulando los puntos todos los días.

Actualización de hoy: https://
image.prntscr.co
m/image/
SuK423yWQi6CN6pq
aJTlQQ.png

Veo que aun sigue rechazando los puntos y siendo residente de España.",2021-10-09 10:42:08,https://facebook.com/10158715147328721,Jacob Cab,,0,10158678471638721
Microsoft,10158714397273721,I am disabled I am in desperate need of help now,2021-10-09 10:42:08,https://facebook.com/10158714397273721,Peg Meerkatz,,0,10158678471638721
Microsoft,10158714097593721,Microsoft can you explain to me why Vivian from your customer support team  who also told me they were a supervisor  tell me that they do not care about my issue and that there is nothing they will do to help me?,2021-10-09 10:42:08,https://facebook.com/10158714097593721,Amanda Mulligan,,0,10158678471638721
Microsoft,10158714096663721,Microsoft why did Vivian from your customer support team just tell me that they do not care about my issue as a customer,2021-10-09 10:42:09,https://facebook.com/10158714096663721,Amanda Mulligan,,0,10158678471638721
Microsoft,10158714091293721,Microsoft can you explain to me why your customer support team just told me they do not care about my issue as a customer. And when I asked to speak to a supervisor because of this  was told that there is nobody else who is higher than them who they can direct me to. Disgrace… and if that was a supervisor  an absolute disgrace that is how they speak to customers as someone in leadership in this company.,2021-10-09 10:42:09,https://facebook.com/10158714091293721,Amanda Mulligan,,1,10158678471638721
Microsoft,10158714078698721,Microsoft just spoke to Vivian V. from your customer support team  who was extremely unhelpful and told me that the company DOES NOT CARE about my issue and they will do absolutely nothing to help me. Disgrace of a company and a disgrace that someone from customer support would speak to a customer like that.,2021-10-09 10:42:09,https://facebook.com/10158714078698721,Amanda Mulligan,,0,10158678471638721
Microsoft,10158714078613721,Microsoft just spoke to Vivian V. from your customer support team  who was extremely unhelpful and told me that the company DOES NOT CARE about my issue and they will do absolutely nothing to help me. Disgrace of a company and a disgrace that someone from customer support would speak to a customer like that.,2021-10-09 10:42:09,https://facebook.com/10158714078613721,Amanda Mulligan,,1,10158678471638721
Microsoft,10158713871073721,Microsoft Microsoft 365 Microsoft Bing Microsoft Edge Microsoft Research how do you get in touch with customer service? NOBODY responds to any messages!,2021-10-09 10:42:09,https://facebook.com/10158713871073721,Amanda Mulligan,,0,10158678471638721
Microsoft,10158713861703721,Why is it so impossible to get in contact with customer service? For such a big company  it’s astonishing how little you care about your customers Microsoft,2021-10-09 10:42:09,https://facebook.com/10158713861703721,Amanda Mulligan,,0,10158678471638721
Microsoft,10158713861648721,Why is it so impossible to get in contact with customer service? For such a big company  it’s astonishing how little you care about your customers Microsoft,2021-10-09 10:42:09,https://facebook.com/10158713861648721,Amanda Mulligan,,0,10158678471638721
Microsoft,10158713861573721,Why is it so impossible to get in contact with customer service? For such a big company  it’s astonishing how little you care about your customers Microsoft,2021-10-09 10:42:09,https://facebook.com/10158713861573721,Amanda Mulligan,,0,10158678471638721
Microsoft,10158713861363721,Why is it so impossible to get in contact with customer service? For such a big company  it’s astonishing how little you care about your customers Microsoft,2021-10-09 10:42:09,https://facebook.com/10158713861363721,Amanda Mulligan,,0,10158678471638721
Microsoft,10158713861288721,Why is it so impossible to get in contact with customer service? For such a big company  it’s astonishing how little you care about your customers Microsoft,2021-10-09 10:42:09,https://facebook.com/10158713861288721,Amanda Mulligan,,0,10158678471638721
Microsoft,10158713861268721,Why doesn’t customer service respond to customers messages?,2021-10-09 10:42:09,https://facebook.com/10158713861268721,Amanda Mulligan,,0,10158678471638721
Microsoft,10158713861023721,Why is it so impossible to get in contact with customer service? For such a big company  it’s astonishing how little you care about your customers Microsoft,2021-10-09 10:42:09,https://facebook.com/10158713861023721,Amanda Mulligan,,0,10158678471638721
Microsoft,10158713820963721,Why is it so impossible to get in contact with customer service? For such a big company  it’s astonishing how little you care about your customers Microsoft,2021-10-09 10:42:09,https://facebook.com/10158713820963721,Amanda Mulligan,,0,10158678471638721
Microsoft,10158713633698721,What does it mean this message: The processor isn't currently supported for windows 11. processor: Intel Core-i7-7700HQ CPU @ 2.80GHZ ?????????,2021-10-09 10:42:09,https://facebook.com/10158713633698721,Mohammed El-Shawwa,,0,10158678471638721
Microsoft,10158712587798721,Why doesn’t anyone in customer service respond to messages?,2021-10-09 10:42:09,https://facebook.com/10158712587798721,Amanda Mulligan,,0,10158678471638721
Microsoft,10158712587733721,Why doesn’t anyone in customer service respond to messages?,2021-10-09 10:42:09,https://facebook.com/10158712587733721,Amanda Mulligan,,0,10158678471638721
Microsoft,10158712587653721,Why doesn’t anyone in customer service respond to messages?,2021-10-09 10:42:09,https://facebook.com/10158712587653721,Amanda Mulligan,,0,10158678471638721
Microsoft,10158712587553721,Why doesn’t anyone in customer service respond to messages?,2021-10-09 10:42:09,https://facebook.com/10158712587553721,Amanda Mulligan,,0,10158678471638721
Microsoft,10158712587368721,Why doesn’t anyone in customer service respond to messages?,2021-10-09 10:42:09,https://facebook.com/10158712587368721,Amanda Mulligan,,0,10158678471638721
Microsoft,10158712587318721,Why doesn’t anyone in customer service respond to messages?,2021-10-09 10:42:09,https://facebook.com/10158712587318721,Amanda Mulligan,,0,10158678471638721
Microsoft,10158712586998721,Why doesn’t anyone in customer service respond to messages?,2021-10-09 10:42:09,https://facebook.com/10158712586998721,Amanda Mulligan,,0,10158678471638721
Microsoft,10158712422528721,WARNING!!! Do NOT purchase a SURFACE device!! Never in your life!!! It is just a waste of money that you will never get back.,2021-10-09 10:42:09,https://facebook.com/10158712422528721,John Morgan,,0,10158678471638721
Microsoft,10158712391943721,I have bought a key for Win7 Proffecional today through PayPal and it turns out error while showing how it looks a little bit. what's going on?,2021-10-09 10:42:09,https://facebook.com/10158712391943721,Θανάσης Πετρόπουλος,,0,10158678471638721
Microsoft,10158711377138721,This company clearly doesn’t care or value their customers at all 👎🏼👎🏼 been trying for days to get ahold of someone to assist me. The online support form doesn’t work for me. Would never use any Microsoft product again  waste of my time and money.,2021-10-09 10:42:09,https://facebook.com/10158711377138721,Amanda Mulligan,,0,10158678471638721
Microsoft,10158711363033721,Why is it impossible to get in contact with support? The online form I keep getting directed to isn’t working for me and I cannot get in contact with anyone.,2021-10-09 10:42:09,https://facebook.com/10158711363033721,Amanda Mulligan,,0,10158678471638721
Microsoft,10158711357073721,How can I get in touch with customer service? I’ve tried online forms  calling the store  calling the support number and I’m not receiving anything.,2021-10-09 10:42:09,https://facebook.com/10158711357073721,Amanda Mulligan,,0,10158678471638721
Microsoft,10158710898563721,Just updated to Windows 10 finally and my computer is unusable. How is this company still in business?,2021-10-09 10:42:09,https://facebook.com/10158710898563721,Garett Fraser,,0,10158678471638721
Microsoft,10158710636053721,Salut je un phone de microsoft. je pense que suis le seul au monde a utiliser un phone de microsoft windows version 10 si ça vous interesse reponde moi,2021-10-09 10:42:09,https://facebook.com/10158710636053721,Exauce Milito,,0,10158678471638721
Microsoft,10158710573468721,Learn Linux . Dump Microsoft . Linux is free and no antivirus is necessary . Why ? Cause Linux isn't junk like windows,2021-10-09 10:42:09,https://facebook.com/10158710573468721,Mike McWilliams,,0,10158678471638721
Microsoft,10158709946233721,How can I get in touch with customer service? I’m having an issue with my email  I’ve tried the online form and calling  but I’m not able to speak to anybody and the online form isn’t working.,2021-10-09 10:42:09,https://facebook.com/10158709946233721,Amanda Mulligan,,0,10158678471638721
Microsoft,10158709707918721,"https://
www.facebook.com
/
[card-number]/
posts/
111867317928261/",2021-10-09 10:42:10,https://facebook.com/10158709707918721,Cristian Girardi von Castell,,0,10158678471638721
Microsoft,10158709045328721,"Click the link and join the company!!!
https://bit.ly/
3a5IsNg

For more details you can call to this number [phone]",2021-10-09 10:42:10,https://facebook.com/10158709045328721,Karan Hassan,,0,10158678471638721
Microsoft,10158708889618721,METEROS LOS REQUISITOS POR EL CULO,2021-10-09 10:42:10,https://facebook.com/10158708889618721,Jose Murcia,,0,10158678471638721
Microsoft,10158708113953721,I’m very disappointed that Microsoft did not follow through on its promise to have a level two technician call me today at 1 PM. Your representative last night messed up my computer so much that I no longer have Internet access. How do I reach a live person? Very very disappointed,2021-10-09 10:42:10,https://facebook.com/10158708113953721,Nicole Pensiero,,0,10158678471638721
Microsoft,10158708222748721,Help  since yesterday everything keeps flashing can't access settings or any way to restore,2021-10-09 10:42:10,https://facebook.com/10158708222748721,Steve Gilmore,,0,10158678471638721
Microsoft,10158708079938721,Microsoft why did you cancel the 12 month payment for xbox live gold? 🥺,2021-10-09 10:42:10,https://facebook.com/10158708079938721,Rachel Aykin-vaizman,,10,10158678471638721
Microsoft,10158707650948721,i guess its time to update all the systems to windows 11 thanks losers for rolling it out gave you the care moji got the iso now sweet requirements for upgrade were much higher this time around then the previous versions gotta start somewhere though right a processor with atleast tpm 2.0,2021-10-09 10:42:10,https://facebook.com/10158707650948721,Justin Hutchinson,,3,10158678471638721
Microsoft,10158705523543721,Microsoft is the reason my next computer will be made by Apple. Calling Windows garbage would be an insult to junk.,2021-10-09 10:42:10,https://facebook.com/10158705523543721,Mikee Whitlock,,0,10158678471638721
Microsoft,10158705487953721,I need help getting my account unlocked because of a stupid hacker. I need to speak to a real person. Your automated system is terrible and it doesn't answer my questions. You provide a web page with supposed customer service live chat or call back options  but there's no way to do either. You can only chat with a bot. My whole account is at stake. Please contact me with a live person.,2021-10-09 10:42:10,https://facebook.com/10158705487953721,Tanicka Whitaker,,5,10158678471638721
Microsoft,10158704324208721,News flash Microsoft does not want to help you. They don't care as long as you pay them.,2021-10-09 10:42:10,https://facebook.com/10158704324208721,Courtney Muckelroy,,0,10158678471638721
Microsoft,10158703188438721,.,2021-10-09 10:42:10,https://facebook.com/10158703188438721,Muhammad Al,,0,10158678471638721
Microsoft,10158701551088721,A CHANGED WORLD IN 24 HOURS TO HEALTH TO WEALTH TO PAIN FREE AND HAPPY TIMES,2021-10-09 10:42:10,https://facebook.com/10158701551088721,Pauline Chinen,,0,10158678471638721
Microsoft,10158700248243721,Hey Microsoft  I just returned a Xbox One X after 12 days. Your exclusive games suck. That was the number one reason I returned it and got my money back. Now I'm using it on PS4  PS5  and Switch games and accessories. I will never buy any product by Microsoft or has any Microsoft properties within it such as Windows. Xbox 360 20GB RROD. Xbox 360 Elite 120GB RROD  Xbox One sold in 6 months  Xbox One sold in 9 months  Xbox One X wouldn't stay on my wifi  Xbox One X failed to work with HDMI video  Xbox One X I returned it because I realized how many Xboxes failed on me before and that you have no exclusives that I like at all. Microsoft  you FAIL!,2021-10-09 10:42:10,https://facebook.com/10158700248243721,David Bailey,,0,10158678471638721
Microsoft,10158699749568721,Before you load windows 11  read the privacy page. Compare it to windows 10.. You will find that you are giving up a huge huge huge huge huge amount of your privacy!!,2021-10-09 10:42:10,https://facebook.com/10158699749568721,Lee Green,,0,10158678471638721
Microsoft,10158699151338721,Microsoft you responded publicly ( just for show ??) to acknowledg my complaint about being locked out of my email with NO way to get it verified so I can log back in. Your moderator said to PM with the request but as soon as i tried to do that  you disabled the PM ( overwhelmed?) . ????,2021-10-09 10:42:10,https://facebook.com/10158699151338721,Janissa Khal,,1,10158678471638721
Microsoft,10158698738248721,So who wants to replace my $1200 laptop since after I disabled every service related to updating  yet it still was forced to update and said update completely bricking it as result?,2021-10-09 10:42:10,https://facebook.com/10158698738248721,Nick Fox,,0,10158678471638721
Microsoft,10158697630233721,"https://
www.zeczec.com/
projects/
logitech-comboto
uch?r=[national-id]
e&fbclid=IwAR3h
JMxJqBGk7o1JCLd
KltnItYBjwk3z7v
Pgz_eg5rdDOKasV
UvnGNVIAY8",2021-10-09 10:42:10,https://facebook.com/10158697630233721,吳珉脩,,0,10158678471638721
Microsoft,10158698042728721,How is it that Microsoft’s tech support can’t restore my Hotmail account. Haven’t you even heard of disaster recovery? 🤬,2021-10-09 10:42:10,https://facebook.com/10158698042728721,علي محمود نجار,,0,10158678471638721
Microsoft,10158697198868721,Hackers deserve jail time fines and lawsuits,2021-10-09 10:42:10,https://facebook.com/10158697198868721,Cade Saucedo,,0,10158678471638721
Microsoft,10158695585993721,I'll tell you in Spanish  isn't it impudent for you to raise prices? in Russia  life is already bad  the average salary is $ 400 a month  but you also raise the prices for the console  the only joy of our existence,2021-10-09 10:42:10,https://facebook.com/10158695585993721,Vlad Galikakberov,,0,10158678471638721
